  RSA_Threads.cpp
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(42,12): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(61,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(70,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(70,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(75,24): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(75,21): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(75,15): warning C4244: 'initializing': conversion from '__int64' to 'double', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(92,65): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(92,62): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(94,68): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
C:\Users\Musab Adwan\source\repos\RSA_Threads\RSA_Threads\RSA_Threads.cpp(94,64): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
  RSA_Threads.vcxproj -> C:\Users\Musab Adwan\source\repos\RSA_Threads\x64\Debug\RSA_Threads.exe
